source_file	tokens	prep_errors	tok_errors	warnings	skipped	prep_error_detail	tok_error_detail
tlg0001.tlg001.perseus-grc2.xml	38806	0	0	0			
tlg0003.tlg001.1st1K-eng1.xml	229497	0	0	0			
tlg0003.tlg001.1st1K-eng2.xml	225079	0	0	0			
tlg0003.tlg001.1st1K-fre1.xml	188908	0	0	0			
tlg0003.tlg001.1st1K-fre2.xml	211088	0	0	0			
tlg0003.tlg001.1st1K-ger1.xml	5472	0	0	0			
tlg0003.tlg001.1st1K-ger2.xml	238061	0	0	0			
tlg0003.tlg001.1st1K-ger3.xml	219974	0	0	0			
tlg0003.tlg001.1st1K-ger4.xml	2884	0	0	0			
tlg0003.tlg001.1st1K-ita1.xml	188537	0	0	0			
tlg0003.tlg001.1st1K-lat2.xml	159115	0	0	0			
tlg0003.tlg001.perseus-eng4.xml	224670	0	0	0			
tlg0003.tlg001.perseus-eng6.xml	204149	0	0	0			
tlg0003.tlg001.perseus-grc2.xml	150343	0	0	0			
tlg0004.tlg001.perseus-eng2.xml	158157	0	0	0			
tlg0004.tlg001.perseus-grc2.xml	109695	0	0	0			
tlg0005.tlg001.perseus-grc2.xml	19434	0	0	0			
tlg0005.tlg002.perseus-grc2.xml	1845	0	0	0			
tlg0006.tlg001.perseus-eng2.xml	6303	0	0	0			
tlg0006.tlg001.perseus-grc2.xml	4130	0	0	0			
tlg0006.tlg002.perseus-eng2.xml	10249	0	0	0			
tlg0006.tlg002.perseus-grc2.xml	6557	0	0	0			
tlg0006.tlg003.perseus-eng2.xml	12841	0	0	0			
tlg0006.tlg003.perseus-grc2.xml	7961	0	0	0			
tlg0006.tlg004.perseus-eng2.xml	9519	0	0	0			
tlg0006.tlg004.perseus-grc2.xml	6231	0	0	0			
tlg0006.tlg005.perseus-eng2.xml	12033	0	0	0			
tlg0006.tlg005.perseus-grc2.xml	8149	0	0	0			
tlg0006.tlg006.perseus-eng2.xml	11411	0	0	0			
tlg0006.tlg006.perseus-grc2.xml	7260	0	0	0			
tlg0006.tlg007.perseus-eng2.xml	11044	0	0	0			
tlg0006.tlg007.perseus-grc2.xml	7233	0	0	0			
tlg0006.tlg008.perseus-eng2.xml	10963	0	0	0			
tlg0006.tlg008.perseus-grc2.xml	7043	0	0	0			
tlg0006.tlg009.perseus-eng2.xml	12628	0	0	0			
tlg0006.tlg009.perseus-grc2.xml	7932	0	0	0			
tlg0006.tlg010.perseus-eng2.xml	14759	0	0	0			
tlg0006.tlg010.perseus-grc2.xml	9208	0	0	0			
tlg0006.tlg011.perseus-eng2.xml	11385	0	0	0			
tlg0006.tlg011.perseus-grc2.xml	7164	0	0	0			
tlg0006.tlg012.perseus-eng2.xml	11673	0	0	0			
tlg0006.tlg012.perseus-grc2.xml	7664	0	0	0			
tlg0006.tlg013.perseus-eng2.xml	12361	0	0	0			
tlg0006.tlg013.perseus-grc2.xml	8391	0	0	0			
tlg0006.tlg014.perseus-eng2.xml	15193	0	0	0			
tlg0006.tlg014.perseus-grc2.xml	9884	0	0	0			
tlg0006.tlg015.perseus-eng2.xml	14568	0	0	0			
tlg0006.tlg015.perseus-grc2.xml	9744	0	0	0			
tlg0006.tlg016.perseus-eng2.xml	14686	0	0	0			
tlg0006.tlg016.perseus-grc2.xml	9878	0	0	0			
tlg0006.tlg017.perseus-eng2.xml	11182	0	0	0			
tlg0006.tlg017.perseus-grc2.xml	7625	0	0	0			
tlg0006.tlg018.perseus-eng2.xml	14308	0	0	0			
tlg0006.tlg018.perseus-grc2.xml	9340	0	0	0			
tlg0006.tlg019.perseus-eng3.xml	8656	0	0	0			
tlg0006.tlg019.perseus-eng4.xml	8400	0	0	0			
tlg0006.tlg019.perseus-grc2.xml	5431	0	0	0			
tlg0007.tlg001.perseus-eng3.xml	11399	0	0	0			
tlg0007.tlg001.perseus-grc2.xml	7423	0	0	0			
tlg0007.tlg002.perseus-eng2.xml	13624	0	0	0			
tlg0007.tlg002.perseus-grc2.xml	9215	0	0	0			
tlg0007.tlg003.perseus-eng2.xml	1729	0	0	0			
tlg0007.tlg003.perseus-grc2.xml	1160	0	0	0			
tlg0007.tlg004.perseus-eng2.xml	13962	0	0	0			
tlg0007.tlg004.perseus-grc2.xml	9392	0	0	0			
tlg0007.tlg005.perseus-eng2.xml	10898	0	0	0			
tlg0007.tlg005.perseus-grc2.xml	7508	0	0	0			
tlg0007.tlg006.perseus-eng2.xml	2377	0	0	0			
tlg0007.tlg006.perseus-grc2.xml	1591	0	0	0			
tlg0007.tlg007.perseus-eng2.xml	12620	0	0	0			
tlg0007.tlg007.perseus-grc2.xml	8621	0	0	0			
tlg0007.tlg008.perseus-eng2.xml	8708	0	0	0			
tlg0007.tlg008.perseus-grc2.xml	5844	0	0	0			
tlg0007.tlg009.perseus-eng2.xml	1397	0	0	0			
tlg0007.tlg009.perseus-grc2.xml	944	0	0	0			
tlg0007.tlg010.perseus-eng2.xml	12100	0	0	0			
tlg0007.tlg010.perseus-grc2.xml	7924	0	0	0			
tlg0007.tlg011.perseus-eng2.xml	16228	0	0	0			
tlg0007.tlg011.perseus-grc2.xml	11041	0	0	0			
tlg0007.tlg012.perseus-eng2.xml	15524	0	0	0			
tlg0007.tlg012.perseus-grc2.xml	10045	0	0	0			
tlg0007.tlg013.perseus-eng2.xml	11414	0	0	0			
tlg0007.tlg013.perseus-grc2.xml	7714	0	0	0			
tlg0007.tlg014.perseus-eng2.xml	1072	0	0	0			
tlg0007.tlg014.perseus-grc2.xml	723	0	0	0			
tlg0007.tlg015.perseus-eng2.xml	15410	0	0	0			
tlg0007.tlg015.perseus-grc2.xml	10103	0	0	0			
tlg0007.tlg016.perseus-eng2.xml	14303	0	0	0			
tlg0007.tlg016.perseus-grc2.xml	9337	0	0	0			
tlg0007.tlg017.perseus-eng2.xml	1737	0	0	0			
tlg0007.tlg017.perseus-grc2.xml	1072	0	0	0			
tlg0007.tlg018.perseus-eng2.xml	13501	0	0	0			
tlg0007.tlg018.perseus-grc2.xml	9052	0	0	0			
tlg0007.tlg019.perseus-eng2.xml	14500	0	0	0			
tlg0007.tlg019.perseus-grc2.xml	9616	0	0	0			
tlg0007.tlg020.perseus-eng2.xml	748	0	0	0			
tlg0007.tlg020.perseus-grc2.xml	483	0	0	0			
tlg0007.tlg021.perseus-eng2.xml	13422	0	0	0			
tlg0007.tlg021.perseus-grc2.xml	9411	0	0	0			
tlg0007.tlg022.perseus-eng2.xml	12329	0	0	0			
tlg0007.tlg022.perseus-grc2.xml	8424	0	0	0			
tlg0007.tlg023.perseus-eng2.xml	1137	0	0	0			
tlg0007.tlg023.perseus-grc2.xml	804	0	0	0			
tlg0007.tlg024.perseus-eng2.xml	12108	0	0	0			
tlg0007.tlg024.perseus-grc2.xml	8148	0	0	0			
tlg0007.tlg025.perseus-eng2.xml	11889	0	0	0			
tlg0007.tlg025.perseus-grc2.xml	8067	0	0	0			
tlg0007.tlg026.perseus-eng2.xml	2164	0	0	0			
tlg0007.tlg026.perseus-grc2.xml	1464	0	0	0			
tlg0007.tlg027.perseus-eng2.xml	8670	0	0	0			
tlg0007.tlg027.perseus-grc2.xml	5687	0	0	0			
tlg0007.tlg028.perseus-eng2.xml	9097	0	0	0			
tlg0007.tlg028.perseus-grc2.xml	5821	0	0	0			
tlg0007.tlg029.perseus-eng2.xml	912	0	0	0			
tlg0007.tlg029.perseus-grc2.xml	550	0	0	0			
tlg0007.tlg030.perseus-eng2.xml	16600	0	0	0			
tlg0007.tlg030.perseus-grc2.xml	10873	0	0	0			
tlg0007.tlg031.perseus-eng2.xml	19615	0	0	0			
tlg0007.tlg031.perseus-grc2.xml	12788	0	0	0			
tlg0007.tlg032.perseus-eng2.xml	12020	0	0	0			
tlg0007.tlg032.perseus-grc2.xml	8135	0	0	0			
tlg0007.tlg033.perseus-eng2.xml	16979	0	0	0			
tlg0007.tlg033.perseus-grc2.xml	11492	0	0	0			
tlg0007.tlg034.perseus-eng2.xml	1855	0	0	0			
tlg0007.tlg034.perseus-grc2.xml	1237	0	0	0			
tlg0007.tlg035.perseus-eng2.xml	8465	0	0	0			
tlg0007.tlg035.perseus-grc2.xml	5853	0	0	0			
tlg0007.tlg036.perseus-eng2.xml	20076	0	0	0			
tlg0007.tlg036.perseus-grc2.xml	13328	0	0	0			
tlg0007.tlg037.perseus-eng2.xml	1383	0	0	0			
tlg0007.tlg037.perseus-grc2.xml	988	0	0	0			
tlg0007.tlg038.perseus-eng2.xml	14165	0	0	0			
tlg0007.tlg038.perseus-grc2.xml	9074	0	0	0			
tlg0007.tlg039.perseus-eng2.xml	15566	0	0	0			
tlg0007.tlg039.perseus-grc2.xml	10215	0	0	0			
tlg0007.tlg040.perseus-eng2.xml	1874	0	0	0			
tlg0007.tlg040.perseus-grc2.xml	1210	0	0	0			
tlg0007.tlg041.perseus-eng2.xml	8301	0	0	0			
tlg0007.tlg041.perseus-grc2.xml	5510	0	0	0			
tlg0007.tlg042.perseus-eng2.xml	10496	0	0	0			
tlg0007.tlg042.perseus-grc2.xml	6650	0	0	0			
tlg0007.tlg043.perseus-eng2.xml	627	0	0	0			
tlg0007.tlg043.perseus-grc2.xml	401	0	0	0			
tlg0007.tlg044.perseus-eng2.xml	15925	0	0	0			
tlg0007.tlg044.perseus-grc2.xml	10721	0	0	0			
tlg0007.tlg045.perseus-eng2.xml	30611	0	0	0			
tlg0007.tlg045.perseus-grc2.xml	20100	0	0	0			
tlg0007.tlg046.perseus-eng2.xml	1779	0	0	0			
tlg0007.tlg046.perseus-grc2.xml	1083	0	0	0			
tlg0007.tlg047.perseus-eng2.xml	30351	0	0	0			
tlg0007.tlg047.perseus-grc2.xml	19878	0	0	0			
tlg0007.tlg048.perseus-eng2.xml	23814	0	0	0			
tlg0007.tlg048.perseus-grc2.xml	16010	0	0	0			
tlg0007.tlg049.perseus-eng2.xml	12411	0	0	0			
tlg0007.tlg049.perseus-grc2.xml	8160	0	0	0			
tlg0007.tlg050.perseus-eng2.xml	25459	0	0	0			
tlg0007.tlg050.perseus-grc2.xml	16627	0	0	0			
tlg0007.tlg051.perseus-eng1.xml	20085	0	0	0			
tlg0007.tlg051.perseus-grc1.xml	13416	0	0	0			
tlg0007.tlg052.perseus-eng1.xml	14096	0	0	0			
tlg0007.tlg052.perseus-grc1.xml	9180	0	0	0			
tlg0007.tlg053.perseus-eng2.xml	1579	0	0	0			
tlg0007.tlg053.perseus-grc2.xml	980	0	0	0			
tlg0007.tlg054.perseus-eng2.xml	10313	0	0	0			
tlg0007.tlg054.perseus-grc2.xml	6821	0	0	0			
tlg0007.tlg055.perseus-eng2.xml	17602	0	0	0			
tlg0007.tlg055.perseus-grc2.xml	11957	0	0	0			
tlg0007.tlg056.perseus-eng2.xml	1479	0	0	0			
tlg0007.tlg056.perseus-grc2.xml	980	0	0	0			
tlg0007.tlg057.perseus-eng2.xml	18614	0	0	0			
tlg0007.tlg057.perseus-grc2.xml	12291	0	0	0			
tlg0007.tlg058.perseus-eng2.xml	28105	0	0	0			
tlg0007.tlg058.perseus-grc2.xml	18469	0	0	0			
tlg0007.tlg059.perseus-eng2.xml	1279	0	0	0			
tlg0007.tlg059.perseus-grc2.xml	884	0	0	0			
tlg0007.tlg060.perseus-eng2.xml	17370	0	0	0			
tlg0007.tlg060.perseus-grc2.xml	11762	0	0	0			
tlg0007.tlg061.perseus-eng2.xml	17608	0	0	0			
tlg0007.tlg061.perseus-grc2.xml	11861	0	0	0			
tlg0007.tlg062.perseus-eng2.xml	1405	0	0	0			
tlg0007.tlg062.perseus-grc2.xml	940	0	0	0			
tlg0007.tlg063.perseus-eng2.xml	17552	0	0	0			
tlg0007.tlg063.perseus-grc2.xml	11756	0	0	0			
tlg0007.tlg064.perseus-eng2.xml	11131	0	0	0			
tlg0007.tlg064.perseus-grc2.xml	7346	0	0	0			
tlg0007.tlg065.perseus-eng2.xml	9670	0	0	0			
tlg0007.tlg065.perseus-grc2.xml	6146	0	0	0			
tlg0007.tlg066.perseus-eng2.xml	6306	0	0	0			
tlg0007.tlg066.perseus-grc2.xml	4130	0	0	0			
tlg0007.tlg067.perseus-eng3.xml	9271	0	0	0			
tlg0007.tlg067.perseus-eng4.xml	10034	0	0	0			
tlg0007.tlg067.perseus-grc2.xml	6134	0	0	0			
tlg0007.tlg068.perseus-eng3.xml	15341	0	0	0			
tlg0007.tlg068.perseus-eng4.xml	16219	0	0	0			
tlg0007.tlg068.perseus-grc2.xml	9847	0	0	0			
tlg0007.tlg069.perseus-eng3.xml	8619	0	0	0			
tlg0007.tlg069.perseus-eng4.xml	7412	0	0	0			
tlg0007.tlg069.perseus-grc2.xml	5113	0	0	0			
tlg0007.tlg070.perseus-eng3.xml	19018	0	0	0			
tlg0007.tlg070.perseus-eng4.xml	18677	0	0	0			
tlg0007.tlg070.perseus-grc2.xml	11753	0	0	0			
tlg0007.tlg071.perseus-eng3.xml	8680	0	0	0			
tlg0007.tlg071.perseus-eng4.xml	9683	0	0	0			
tlg0007.tlg071.perseus-grc2.xml	5039	0	0	0			
tlg0007.tlg072.perseus-eng3.xml	5119	0	0	0			
tlg0007.tlg072.perseus-eng4.xml	6001	0	0	0			
tlg0007.tlg072.perseus-grc2.xml	2993	0	0	0			
tlg0007.tlg073.perseus-eng3.xml	3239	0	0	0			
tlg0007.tlg073.perseus-eng4.xml	3250	0	0	0			
tlg0007.tlg073.perseus-grc2.xml	1810	0	0	0			
tlg0007.tlg074.perseus-eng3.xml	2012	0	0	0			
tlg0007.tlg074.perseus-eng4.xml	1893	0	0	0			
tlg0007.tlg074.perseus-grc2.xml	1255	0	0	0			
tlg0007.tlg075.perseus-eng3.xml	1040	0	0	0			
tlg0007.tlg075.perseus-eng4.xml	990	0	0	0			
tlg0007.tlg075.perseus-grc2.xml	664	0	0	0			
tlg0007.tlg076.perseus-eng3.xml	14163	0	0	0			
tlg0007.tlg076.perseus-eng4.xml	13610	0	0	0			
tlg0007.tlg076.perseus-grc2.xml	9234	0	0	0			
tlg0007.tlg077.perseus-eng3.xml	11488	0	0	0			
tlg0007.tlg077.perseus-eng4.xml	10061	0	0	0			
tlg0007.tlg077.perseus-grc2.xml	6891	0	0	0			
tlg0007.tlg078.perseus-eng3.xml	6137	0	0	0			
tlg0007.tlg078.perseus-eng4.xml	6770	0	0	0			
tlg0007.tlg078.perseus-grc2.xml	3707	0	0	0			
tlg0007.tlg079.perseus-eng3.xml	14372	0	0	0			
tlg0007.tlg079.perseus-eng4.xml	13101	0	0	0			
tlg0007.tlg079.perseus-grc2.xml	8732	0	0	0			
tlg0007.tlg080.perseus-eng3.xml	5860	0	0	0			
tlg0007.tlg080.perseus-eng4.xml	5172	0	0	0			
tlg0007.tlg080.perseus-grc2.xml	3326	0	0	0			
tlg0007.tlg081.perseus-eng3.xml	26932	0	0	0			
tlg0007.tlg081.perseus-eng4.xml	22367	0	0	0			
tlg0007.tlg081.perseus-grc3.xml	16062	0	0	0			
tlg0007.tlg081.perseus-grc4.xml	16070	0	0	0			
tlg0007.tlg082.perseus-eng3.xml	22046	0	0	0			
tlg0007.tlg082.perseus-eng4.xml	17885	0	0	0			
tlg0007.tlg082.perseus-grc3.xml	13551	0	0	0			
tlg0007.tlg082.perseus-grc4.xml	13476	0	0	0			
tlg0007.tlg082a.perseus-eng2.xml	2832	0	0	0			
tlg0007.tlg082a.perseus-grc3.xml	1615	0	0	0			
tlg0007.tlg082a.perseus-grc4.xml	1617	0	0	0			
tlg0007.tlg082b.perseus-eng2.xml	1832	0	0	0			
tlg0007.tlg082b.perseus-grc3.xml	1085	0	0	0			
tlg0007.tlg082b.perseus-grc4.xml	1090	0	0	0			
tlg0007.tlg083.perseus-eng3.xml	14952	0	0	0			
tlg0007.tlg083.perseus-eng4.xml	14411	0	0	0			
tlg0007.tlg083.perseus-grc3.xml	9461	0	0	0			
tlg0007.tlg083.perseus-grc4.xml	9437	0	0	0			
tlg0007.tlg084a.perseus-eng3.xml	21579	0	0	0			
tlg0007.tlg084a.perseus-eng4.xml	19991	0	0	0			
tlg0007.tlg084a.perseus-grc3.xml	13477	0	0	0			
tlg0007.tlg084a.perseus-grc4.xml	13456	0	0	0			
tlg0007.tlg084b.perseus-eng3.xml	9428	0	0	0			
tlg0007.tlg084b.perseus-eng4.xml	8576	0	0	0			
tlg0007.tlg084b.perseus-grc3.xml	5932	0	0	0			
tlg0007.tlg084b.perseus-grc4.xml	5928	0	0	0			
tlg0007.tlg085.perseus-eng3.xml	7841	0	0	0			
tlg0007.tlg085.perseus-eng4.xml	8270	0	0	0			
tlg0007.tlg085.perseus-grc3.xml	4735	0	0	0			
tlg0007.tlg085.perseus-grc4.xml	4728	0	0	0			
tlg0007.tlg086.perseus-eng3.xml	7305	0	0	0			
tlg0007.tlg086.perseus-eng4.xml	7271	0	0	0			
tlg0007.tlg086.perseus-grc3.xml	4602	0	0	0			
tlg0007.tlg086.perseus-grc4.xml	4575	0	0	0			
tlg0007.tlg087.perseus-eng3.xml	13475	0	0	0			
tlg0007.tlg087.perseus-eng4.xml	13396	0	0	0			
tlg0007.tlg087.perseus-grc3.xml	8353	0	0	0			
tlg0007.tlg087.perseus-grc4.xml	8320	0	0	0			
tlg0007.tlg088.perseus-eng3.xml	4395	0	0	0			
tlg0007.tlg088.perseus-eng4.xml	3837	0	0	0			
tlg0007.tlg088.perseus-grc3.xml	2689	0	0	0			
tlg0007.tlg088.perseus-grc4.xml	2680	0	0	0			
tlg0007.tlg089.perseus-eng3.xml	25387	0	0	0			
tlg0007.tlg089.perseus-eng4.xml	25614	0	0	0			
tlg0007.tlg089.perseus-grc2.xml	15858	0	0	0			
tlg0007.tlg090.perseus-eng3.xml	8232	0	0	0			
tlg0007.tlg090.perseus-eng4.xml	6797	0	0	0			
tlg0007.tlg090.perseus-grc2.xml	4870	0	0	0			
tlg0007.tlg091.perseus-eng3.xml	11535	0	0	0			
tlg0007.tlg091.perseus-eng4.xml	11366	0	0	0			
tlg0007.tlg091.perseus-grc2.xml	7097	0	0	0			
tlg0007.tlg092.perseus-eng3.xml	21435	0	0	0			
tlg0007.tlg092.perseus-eng4.xml	20894	0	0	0			
tlg0007.tlg092.perseus-grc2.xml	13537	0	0	0			
tlg0007.tlg093.perseus-eng3.xml	1331	0	0	0			
tlg0007.tlg093.perseus-eng4.xml	1111	0	0	0			
tlg0007.tlg093.perseus-grc2.xml	652	0	0	0			
tlg0007.tlg094.perseus-eng3.xml	9125	0	0	0			
tlg0007.tlg094.perseus-eng4.xml	11205	0	0	0			
tlg0007.tlg094.perseus-grc2.xml	5756	0	0	0			
tlg0007.tlg095.perseus-eng3.xml	9042	0	0	0			
tlg0007.tlg095.perseus-eng4.xml	8979	0	0	0			
tlg0007.tlg095.perseus-grc2.xml	5437	0	0	0			
tlg0007.tlg096.perseus-eng3.xml	9528	0	0	0			
tlg0007.tlg096.perseus-eng4.xml	10535	0	0	0			
tlg0007.tlg096.perseus-grc2.xml	6042	0	0	0			
tlg0007.tlg097.perseus-eng3.xml	10764	0	0	0			
tlg0007.tlg097.perseus-eng4.xml	10738	0	0	0			
tlg0007.tlg097.perseus-grc2.xml	6617	0	0	0			
tlg0007.tlg098.perseus-eng3.xml	3436	0	0	0			
tlg0007.tlg098.perseus-eng4.xml	2789	0	0	0			
tlg0007.tlg098.perseus-grc2.xml	2160	0	0	0			
tlg0007.tlg099.perseus-eng3.xml	1460	0	0	0			
tlg0007.tlg099.perseus-eng4.xml	1410	0	0	0			
tlg0007.tlg099.perseus-grc2.xml	862	0	0	0			
tlg0007.tlg100.perseus-eng3.xml	1486	0	0	0			
tlg0007.tlg100.perseus-eng4.xml	1358	0	0	0			
tlg0007.tlg100.perseus-grc2.xml	850	0	0	0			
tlg0007.tlg101.perseus-eng3.xml	8981	0	0	0			
tlg0007.tlg101.perseus-eng4.xml	11299	0	0	0			
tlg0007.tlg101.perseus-grc2.xml	5864	0	0	0			
tlg0007.tlg102.perseus-eng3.xml	5804	0	0	0			
tlg0007.tlg102.perseus-eng4.xml	6870	0	0	0			
tlg0007.tlg102.perseus-grc2.xml	3712	0	0	0			
tlg0007.tlg103.perseus-eng2.xml	3828	0	0	0			
tlg0007.tlg103.perseus-grc2.xml	2249	0	0	0			
tlg0007.tlg104.perseus-eng2.xml	5984	0	0	0			
tlg0007.tlg104.perseus-grc2.xml	3654	0	0	0			
tlg0007.tlg105.perseus-eng2.xml	1445	0	0	0			
tlg0007.tlg105.perseus-grc2.xml	996	0	0	0			
tlg0007.tlg106.perseus-eng2.xml	6049	0	0	0			
tlg0007.tlg106.perseus-grc2.xml	3966	0	0	0			
tlg0007.tlg107.perseus-eng2.xml	16461	0	0	0			
tlg0007.tlg107.perseus-grc2.xml	9367	0	0	0			
tlg0007.tlg108.perseus-eng2.xml	5344	0	0	0			
tlg0007.tlg108.perseus-grc2.xml	3423	0	0	0			
tlg0007.tlg109.perseus-eng2.xml	15465	0	0	0			
tlg0007.tlg109.perseus-grc2.xml	11497	0	0	0			
tlg0007.tlg110.perseus-eng2.xml	6644	0	0	0			
tlg0007.tlg110.perseus-grc2.xml	3914	0	0	0			
tlg0007.tlg111.perseus-eng2.xml	2848	0	0	0			
tlg0007.tlg111.perseus-grc2.xml	1943	0	0	0			
tlg0007.tlg112.perseus-eng2.xml	85074	0	0	0			
tlg0007.tlg112.perseus-grc2.xml	61953	0	0	0			
tlg0007.tlg113.perseus-eng2.xml	19018	0	0	0			
tlg0007.tlg113.perseus-grc2.xml	10827	0	0	0			
tlg0007.tlg114.perseus-eng3.xml	2700	0	0	0			
tlg0007.tlg114.perseus-eng4.xml	3209	0	0	0			
tlg0007.tlg114.perseus-grc2.xml	1815	0	0	0			
tlg0007.tlg115.perseus-eng3.xml	2458	0	0	0			
tlg0007.tlg115.perseus-eng4.xml	3000	0	0	0			
tlg0007.tlg115.perseus-grc2.xml	1530	0	0	0			
tlg0007.tlg116.perseus-eng3.xml	2472	0	0	0			
tlg0007.tlg116.perseus-eng4.xml	2419	0	0	0			
tlg0007.tlg116.perseus-grc2.xml	1590	0	0	0			
tlg0007.tlg117.perseus-eng3.xml	10716	0	0	0			
tlg0007.tlg117.perseus-eng4.xml	10837	0	0	0			
tlg0007.tlg117.perseus-grc2.xml	6733	0	0	0			
tlg0007.tlg118.perseus-eng3.xml	19621	0	0	0			
tlg0007.tlg118.perseus-eng4.xml	19310	0	0	0			
tlg0007.tlg118.perseus-grc2.xml	12429	0	0	0			
tlg0007.tlg119.perseus-eng3.xml	932	0	0	0			
tlg0007.tlg119.perseus-eng4.xml	1196	0	0	0			
tlg0007.tlg119.perseus-grc2.xml	548	0	0	0			
tlg0007.tlg120.perseus-eng3.xml	3243	0	0	0			
tlg0007.tlg120.perseus-eng4.xml	4094	0	0	0			
tlg0007.tlg120.perseus-grc2.xml	2004	0	0	0			
tlg0007.tlg121.perseus-eng3.xml	14017	0	0	0			
tlg0007.tlg121.perseus-eng4.xml	14773	0	0	0			
tlg0007.tlg121.perseus-grc2.xml	9093	0	0	0			
tlg0007.tlg122.perseus-eng3.xml	1171	0	0	0			
tlg0007.tlg122.perseus-eng4.xml	1057	0	0	0			
tlg0007.tlg122.perseus-grc2.xml	718	0	0	0			
tlg0007.tlg123.perseus-eng2.xml	12963	0	0	0			
tlg0007.tlg123.perseus-grc2.xml	8941	0	0	0			
tlg0007.tlg125.perseus-eng2.xml	6259	0	0	0			
tlg0007.tlg125.perseus-grc2.xml	4751	0	0	0			
tlg0007.tlg126.perseus-eng3.xml	23455	0	0	0			
tlg0007.tlg126.perseus-eng4.xml	20113	0	0	0			
tlg0007.tlg126.perseus-grc2.xml	12674	0	0	0			
tlg0007.tlg127.perseus-eng3.xml	7618	0	0	0			
tlg0007.tlg127.perseus-eng4.xml	7318	0	0	0			
tlg0007.tlg127.perseus-grc3.xml	5009	0	0	0			
tlg0007.tlg128.perseus-eng3.xml	2553	0	0	0			
tlg0007.tlg128.perseus-eng4.xml	2285	0	0	0			
tlg0007.tlg128.perseus-grc2.xml	1625	0	0	0			
tlg0007.tlg129.perseus-eng3.xml	21096	0	0	0			
tlg0007.tlg129.perseus-eng4.xml	20123	0	0	0			
tlg0007.tlg129.perseus-grc2.xml	11852	0	0	0			
tlg0007.tlg130.perseus-eng3.xml	5366	0	0	0			
tlg0007.tlg130.perseus-eng4.xml	5024	0	0	0			
tlg0007.tlg130.perseus-grc2.xml	3427	0	0	0			
tlg0007.tlg131.perseus-eng3.xml	2891	0	0	0			
tlg0007.tlg131.perseus-eng4.xml	2602	0	0	0			
tlg0007.tlg131.perseus-grc2.xml	1587	0	0	0			
tlg0007.tlg132.perseus-eng3.xml	1880	0	0	0			
tlg0007.tlg132.perseus-eng4.xml	1996	0	0	0			
tlg0007.tlg132.perseus-grc2.xml	1245	0	0	0			
tlg0007.tlg133.perseus-eng2.xml	7807	0	0	0			
tlg0007.tlg133.perseus-grc2.xml	6198	0	0	0			
tlg0007.tlg134.perseus-eng2.xml	13433	0	0	0			
tlg0007.tlg134.perseus-grc2.xml	9439	0	0	0			
tlg0007.tlg135.perseus-grc2.xml	1192	0	0	0			
tlg0007.tlg136.perseus-eng2.xml	16548	0	0	0			
tlg0007.tlg136.perseus-grc2.xml	12072	0	0	0			
tlg0007.tlg137.perseus-eng2.xml	829	0	0	0			
tlg0007.tlg137.perseus-grc2.xml	502	0	0	0			
tlg0007.tlg138.perseus-eng2.xml	18940	0	0	0			
tlg0007.tlg138.perseus-grc2.xml	13708	0	0	0			
